实录-邵佳一错失单刀良机 国足主场0-0平叙利亚
　　北京时间1月6日19:35，国足在杭州迎来了亚洲杯预选赛D组第5轮的比赛，对手是叙利亚队，这是国足2010年的第一场正式比赛。全场比赛国足创造了许多破门机会，其中第39分钟邵佳一获得一次单刀机会可惜打在立柱上。最终双方以0-0握手言和。此战过后叙利亚队积11分居首，中国10分居次席，两队极有望携手晋级。以下是本场比赛的文字直播实录：
球心 大家好，欢迎来到新浪体育观看精彩的直播节目 未赛 0-0
球心 本次直播给大家带来的是一场亚洲杯预选赛的比赛，由中国队主场对阵叙利亚，欢迎到时观看。 未赛 0-0
球心 中国国家队将迎来2010年的第一场比赛，而且是一场势关能否提前进军亚洲杯决赛圈的恶战，这场比赛对于中国队来说，绝对不能有任何闪失，在小组赛还剩下最后两轮的时候，中国队必须战胜叙利亚队，确保获得小组出线权。 未赛 0-0
球心 目前叙利亚队以4战积10分的成绩暂居本小组排名第一位，中国队则以4战积9分的成绩排名第二。中国队惟一输掉的比赛就是小组赛第一场比赛客场负于了叙利亚队。 未赛 0-0
球心 当然，凡事都不能称绝对，尤其是对于中国足球而言，没有什么不能发生的事情。因此1月6日这场比赛，同样要做好足够的心理准备。 未赛 0-0
球心 目前的中国队确实没有拿下任何亚洲对手的实力，更不要说轻易战胜实力不俗的叙利亚队。对于中国球迷来说，更应当平心静气面对中国队这场比赛，不管出现任何结果，都要接受现实。 未赛 0-0
球心 中国队首发：杨智，张琳?，杜威，赵鹏，荣昊，赵旭日，杨昊，姜宁，邵佳一，于海，韩鹏 未赛 0-0
球心 比赛还有一会就要开始了 未赛 0-0
球心 今天的主裁判来自日本 未赛 0-0
球心 双方球员都进入到了球场，中国队身穿红色球衣，叙利亚身穿白色队服 未赛 0-0
球心 角球开到前点，没有什么威胁被中国队后卫头球解围 上半场 12' 0-0
球心 中国队比赛打到现在13分钟了，中国队的攻势似乎一下子就下去了 上半场 14' 0-0
球心 叙利亚倒是在中场开始比较容易的控球，传递了 上半场 14' 0-0
球心 中国队今天的进攻打得太快，节奏似乎连自己都不能控制 上半场 15' 0-0
球心 球到前场后传球失误比较多 上半场 15' 0-0
球心 叙利亚中场抢断后中场把球交给阿兹诺，带球趟了两步，距门35米开外远射，偏出球门！ 上半场 15' 0-0
球心 邵佳一在中场今天拿球不多，倒是在防守时有了2次犯规！ 上半场 16' 0-0
球心 中国队现在在中场控制，传球路线几乎被对方卡死 上半场 16' 0-0
球心 中国队还是把球传递到左侧，于海的起球斜传，韩鹏包抄时被助理裁判吹罚越位！！ 上半场 17' 0-0
球心 叙利亚在中路控球，中国队3名防守球员夹击把球断走 上半场 17' 0-0
球心 叙利亚比赛打到现在在场面上并不输给主场作战的中国队 上半场 18' 0-0
球心 叙利亚前场长传把球试图交给卡迪布时，裁判吹罚了越位！ 上半场 19' 0-0
球心 中国队把球转移到右侧，张琳?边路传递时失误，把球传出了边线 上半场 19' 0-0
球心 姜宁中场控球，四周居然全是叙利亚球员，而红色球衣的队友居然都跑开了！ 上半场 20' 0-0
球心 难道只有跑位，没有接应吗？ 上半场 20' 0-0
球心 叙利亚中后场以多抢少把球断走 上半场 21' 0-0
球心 叙利亚把球横传转移到右侧 上半场 21' 0-0
球心 中国队在中场也是加强了拦截力量 上半场 21' 0-0
球心 杜威也压过了中场把球分到右侧给姜宁 上半场 21' 0-0
球心 姜宁拿球还是无法找到很好的传球路线，只能把球回敲给杜威 上半场 22' 0-0
球心 中国队后场大脚长传送到前场，接应的韩鹏再次落入越位陷阱 上半场 22' 0-0
球心 中国队把球转移到右侧，边路3人之间的一脚球传递 上半场 23' 0-0
球心 邵佳一把球横敲给跟进的杨昊，不过并没有在禁区外第一时间射门，而是选择了再回敲！！ 上半场 23' 0-0
球心 这一次边路绝妙的横向传递渗透就这样失误了！ 上半场 23' 0-0
球心 叙利亚现在在中前场基本以控球为主，不见得他们能组织起有效的进攻 上半场 25' 0-0
球心 中国队在左边路起球斜传到门前，第一点被对方后卫头球解围 上半场 26' 0-0
球心 这样的斜传球也表现出中国队现在的进攻手段缺乏 上半场 26' 0-0
球心 叙利亚在禁区外控球，一脚抽射被门将扑出！ 上半场 27' 0-0
球心 跟进队友再补射被后卫挡出 上半场 27' 0-0
球心 中国队后卫线看似轻松，但对方的进攻随时都可能给他们带来危险 上半场 27' 0-0
球心 中国队的防线显得隐患比较大啊 上半场 28' 0-0
球心 叙利亚的进攻真是如同隐形的针 上半场 30' 0-0
球心 让你稍不注意就要吃亏，而且刺中必出血 上半场 30' 0-0
球心 我们看到今天杭州黄龙体育场也是坐了很多的观众 上半场 31' 0-0
球心 看的出来虽然球迷们不满意但总归自己的孩子只能自己爱啊！ 上半场 32' 0-0
球心 中国队左边路荣昊快速突破到底线传中到后点，包抄的邵佳一高高跳起头球攻远门柱，球被门线上的后卫头球解围！！！ 上半场 32' 0-0
球心 这次进攻也是中国队上半场到现在最有威胁的一次进攻 上半场 33' 0-0
球心 要不是叙利亚门线上那名后卫此球必进！ 上半场 33' 0-0
球心 叙利亚在右边路控球短传渗透到禁区角上 上半场 34' 0-0
球心 叙利亚球员脚下技术活还行，中国队至少要多名球员才能把球断走 上半场 34' 0-0
球心 邵佳一中场控球把球回敲给赵旭日，试图一脚直塞打穿对手防线 上半场 35' 0-0
球心 不过这样的想法简直太异想天开了 上半场 35' 0-0
球心 中国队前场姜宁拼抢时铲球犯规 上半场 35' 0-0
球心 中国队中场抢断后出球又自己失误了，太可惜了 上半场 35' 0-0
球心 胡赛因右边路控球，带球人球分过后把球趟大了 上半场 36' 0-0
球心 中国队现在机会进攻时中场组织比较少，节奏非常快 上半场 37' 0-0
球心 不过伴随着的也是大量的失误 上半场 37' 0-0
球心 中国队前场左边路传递，杨昊回敲给赵旭日时失误！ 上半场 38' 0-0
球心 叙利亚后场长传打到前场，杜威处理球速度太慢居然被对方后卫断球 上半场 38' 0-0
球心 叙利亚前场抢断后直插禁区，卡迪布大力抽射被杨昊奋力扑出！！！ 上半场 39' 0-0
球心 这样的情况看上去越来越糟糕了 上半场 39' 0-0
球心 中国队中路杜威前插到禁区外，一脚直塞打穿对方防线，邵佳一前插形成单刀，面对门将推射被扑了一下擦着立柱偏出！ 上半场 40' 0-0
球心 战术角球开到后点，弧度太高被对方门将出击没收 上半场 40' 0-0
球心 中国队拼抢高空球时被吹冲撞了门将 上半场 41' 0-0
球心 上半场比赛已经过了40分钟了，场上比分还是0-0 上半场 41' 0-0
球心 张琳?在右边路带球突破被对方的阿卜杜尔达伊姆拉倒！ 上半场 42' 0-0
球心 于海任意球传到门前，前插的赵鹏抢点头球攻门被门将再次飞身扑出！角球 上半场 42' 0-0
球心 叙利亚门将今天有点神奇了！！ 上半场 43' 0-0
球心 角球开到后点，韩鹏抢点头球攻门高出横梁 上半场 43' 0-0
球心 对方门将也是不知道为什么倒地要求接受治疗 上半场 43' 0-0
球心 估计中国队这一阶段攻得太猛，他也有些吃不消了，控制比赛节奏吧 上半场 43' 0-0
球心 中国队中场抢断后中路快速反击，挑传到后卫身后，对方门将快速出击把球没收！ 上半场 44' 0-0
球心 前插的于海也就直插了两三步！ 上半场 44' 0-0
球心 上半场比赛进入到了伤停补时，需要补时2分钟 上半场 45' 0-0
球心 叙利亚也是尽量把球控制在自己脚下，谁都不想在比赛快要结束时丢球！ 上半场 45' 0-0
球心 中国队右边路姜宁拿球把球横传到门前，韩鹏弓下身体胸部停球给禁区外的邵佳一，迎球弹射，球直飞球门右上角，还是对方门将的飞身扑救把球挡出底线！！ 上半场 46' 0-0
球心 角球开到门前，没有什么威胁 上半场 47' 0-0
球心 叙利亚快速反击打到前场，球被杨昊解围！ 上半场 47' 0-0
球心 上半场比赛结束！双方暂时打成了0-0！ 中场 0-0
球心 上半场比赛中国队的进攻在开头和结束都打出了高潮，不过距离进球中间隔着对方表现神勇的门将！！ 中场 0-0
球心 中国队上半场创造了2次绝好的得分机会，都被对方门将一一化解 中场 0-0
球心 让我们稍稍休息一会进入到双方精彩的下半场比赛。 中场 0-0
球心 下半场比赛马上就要开始了 中场 0-0
球心 下半场比赛开始了 下半场 1' 0-0
球心 下半场开始后叙利亚似乎开始并没有收缩防守 下半场 1' 0-0
球心 中国队在中场传递时出现失误 下半场 2' 0-0
球心 叙利亚在禁区外把球渗透到禁区内，底线附近回敲被后卫挡住 下半场 2' 0-0
球心 叙利亚中场回防时卡拉布故意拉人犯规！！吃到一张黄牌！ 下半场 3' 0-0
球心 中国队下半场开场后进攻似乎还是找不到很好的办法 下半场 3' 0-0
球心 后场张琳?直接把球吊到前场，韩鹏头球摆渡下来 下半场 4' 0-0
球心 中国队沿右边路快速推进，姜宁边路带球突破球被对方后卫铲出边线 下半场 4' 0-0
球心 中国队荣昊也压到前场，尝试一脚远射被禁区外后卫挡住 下半场 4' 0-0
球心 叙利亚前场把球牢牢控制住，中国队在逼抢时不够紧 下半场 5' 0-0
球心 于海在边路抢截时被吹推人犯规 下半场 6' 0-0
球心 任意球开到前点，接应队友头球后蹭，中路被后卫大脚破坏 下半场 6' 0-0
球心 中国队中路快速带球突破，被对方回防球员拉倒，犯规 下半场 7' 0-0
球心 中国队快开任意球试图加快进攻节奏，邵佳一带球突破又被对方铲断 下半场 7' 0-0
球心 中国队今天似乎都在贯穿一个“快”字 下半场 7' 0-0
球心 但没有准头，再快也不行啊，又不是刘翔！呵呵 下半场 8' 0-0
球心 叙利亚中场送出直长传打到后卫身后，前插的阿兹诺越位！ 下半场 8' 0-0
球心 叙利亚后场门将大脚长传到前场，杜威居然冒顶了！ 下半场 9' 0-0
球心 对方后卫头球摆渡后形成单刀！！不过禁区内射门被出击的杨智挡出！ 下半场 9' 0-0
球心 不过此时助理裁判已经举起旗帜！！越位！ 下半场 9' 0-0
球心 中国队中路一脚球传递渗透，球被对方后卫拦截 下半场 10' 0-0
球心 叙利亚中场控球，卡迪布的能力非常强，中国队3名防守球员拦截都差点没有拦住！！ 下半场 11' 0-0
球心 卡迪布的控球，突破能力的确让人恐怖 下半场 11' 0-0
球心 杜威后场控球，把球分到右边路给插上的张琳? 下半场 11' 0-0
球心 张琳?控球突破时被伊斯梅尔绊倒，任意球 下半场 12' 0-0
球心 中国队在右边路禁区角外获得任意球机会 下半场 12' 0-0
球心 于海主罚任意球罚的弧线太高，球被门将出击没收！ 下半场 13' 0-0
球心 叙利亚中路突破横敲给卡拉布，远射稍稍高出横梁！ 下半场 13' 0-0
球心 叙利亚在边路控球，连续扣球过人，张琳?把球拦截 下半场 15' 0-0
球心 中国队换人，蒿俊闵替下姜宁！ 下半场 15' 0-0
球心 蒿俊闵的上场也许会给中国队中场带来一些变化 下半场 16' 0-0
球心 叙利亚获得一个角球 下半场 16' 0-0
球心 角球开到前点，弧度太低被后卫大脚破坏出边线 下半场 16' 0-0
球心 中国队右边路短传渗透到底线，张琳?下底传中时球已经出了底线 下半场 17' 0-0
球心 叙利亚在右边路控球，中国队防守球员犯规 下半场 18' 0-0
球心 中国队后场断球后把球短传到右边路，张琳?边路直接起球，质量不高球出了底线 下半场 19' 0-0
球心 张琳?边路的传中质量有待提高啊 下半场 19' 0-0
球心 孙祥的边路传中应该比较高吧，如果中国队选择这样的打法就该选择更合适的球员 下半场 20' 0-0
球心 这可不是什么足球经理游戏，让你发掘新人的啊。 下半场 20' 0-0
球心 叙利亚中路正面带球突破，晃过一名后卫后禁区线上被补位过来的赵鹏破坏 下半场 21' 0-0
球心 于海在边路控球落入对方逼抢的陷阱 下半场 21' 0-0
球心 叙利亚前场右边路掷出界外球，中国队把球破坏 下半场 21' 0-0
球心 邵佳一中场带球突破时手球犯规 下半场 22' 0-0
球心 下半场比赛时间也过了20分钟了，比分还是0-0 下半场 22' 0-0
球心 叙利亚左侧阿扬套边传中，同样是质量不高 下半场 22' 0-0
球心 张琳?在边路带球突破遭遇到对方的逼抢，回敲时被对方抢断 下半场 23' 0-0
球心 叙利亚把球传递到中路给卡迪布，距门30米一脚远射偏出球门 下半场 23' 0-0
球心 于海把球分边给荣昊，下底传中到门前，还是弧度太高，球被门将出击没收 下半场 24' 0-0
球心 赵旭日今天在中场正面的防守似乎做得不够好 下半场 25' 0-0
球心 屡屡在后场有一些小失误 下半场 25' 0-0
球心 总是让人不够放心，也给中国队防守线带来隐患 下半场 25' 0-0
球心 中国队场外有准备换人了，曲波准备出场了 下半场 25' 0-0
球心 蒿俊闵上场后中国队的中场似乎并没有得到很大的改观 下半场 26' 0-0
球心 于海在中场控球，居然找不到出球的点 下半场 26' 0-0
球心 中国队现在在前场的传递多以横传为主，没有那种有战术性的传递 下半场 27' 0-0
球心 叙利亚禁区外把球交给卡迪布 下半场 27' 0-0
球心 卡迪布利用个人技术晃动，晃出空挡射门偏出球门！ 下半场 27' 0-0
球心 中国队用曲波换下了韩鹏 下半场 27' 0-0
球心 中国队似乎开始换刀了，希望曲波这把快刀能够有所斩获 下半场 28' 0-0
球心 中国队中场任意球开到门前，第一点居然没有中国队球员去包抄，球弹地后出了底线 下半场 29' 0-0
球心 叙利亚前场右侧起球斜传到禁区前沿，接应球员头球后蹭，球出了底线 下半场 29' 0-0
球心 中国队客场都能打进2球，回到主场能否进一个呢？？ 下半场 30' 0-0
球心 中国队中路推进分边到左侧给荣昊 下半场 30' 0-0
球心 荣昊边路带球突破到禁区内，从2名后卫之间穿过，射门！！球打在了邵佳一脚上！ 下半场 31' 0-0
球心 中国队中场把球交给于海，中路带球突破时球被对方拦截 下半场 32' 0-0
球心 中国队禁区外连续的传递把球分到左侧给邵佳一 下半场 32' 0-0
球心 边路于海斜传到门前，曲波抢点头球攻门偏出球门！ 下半场 33' 0-0
球心 中国队中场蒿俊闵带球突破后直塞给左侧的邵佳一 下半场 34' 0-0
球心 邵佳一下底传中被后卫挡出底线，角球 下半场 34' 0-0
球心 角球开到前点，球被后卫头球解围 下半场 34' 0-0
球心 中国队再次在左边路突破后下底传中，对方门将出击和自己后卫撞在一起，邵佳一拼抢第二点时被吹犯规！ 下半场 35' 0-0
球心 全场比赛来到80分钟了，比分还是0-0 下半场 36' 0-0
球心 叙利亚换人，侯赛因换下卡迪布 下半场 36' 0-0
球心 中国队中场抢断后邵佳一把球直塞给边路的于海 下半场 38' 0-0
球心 于海边路带球突破被回防的2名后卫把球破坏出边线 下半场 38' 0-0
球心 中国队把球长传转移到右侧，跟进的张琳?抽射被后卫挡了一下，禁区内曲波补射打在了边网上！ 下半场 39' 0-0
球心 叙利亚12号阿兹诺不知道为什么被主裁判出示了一张黄牌 下半场 40' 0-0
球心 叙利亚左边路胡赛因带球突破到禁区角上被杜威阻挡放倒！任意球 下半场 41' 0-0
球心 叙利亚任意球打门打在人墙上，球是在慢悠悠的在门前滚过！ 下半场 41' 0-0
球心 叙利亚获得一个角球机会 下半场 42' 0-0
球心 于海似乎脚有些抽筋了，被担架抬出接受治疗 下半场 42' 0-0
球心 叙利亚开出角球到后点，赵旭日漏顶，好在身后的对方球员并没有意识到，球也停出了禁区 下半场 43' 0-0
球心 中国队中场张琳?拼抢时推人犯规 下半场 43' 0-0
球心 中国队用毛剑卿换下于海 下半场 43' 0-0
球心 现在换人还能有效果吗？ 下半场 44' 0-0
球心 叙利亚也换人，尼扎换下伊斯梅尔 下半场 44' 0-0
球心 中国队沿右边路推进，毛剑卿逼得一个角球 下半场 45' 0-0
球心 全场比赛进入到补时阶段，需要补时3分钟！ 下半场 45' 0-0
球心 荣昊开出角球，弧度还是太高，球被门将单拳打出禁区 下半场 45' 0-0
球心 禁区外的赵旭日一脚吊射偏出球门！ 下半场 46' 0-0
球心 按现在的情况看，双方最有可能以平局告终 下半场 47' 0-0
球心 叙利亚前场右边路起球吊到禁区内，第一点被后卫抢到 下半场 48' 0-0
球心 中国队快速反击，毛剑卿右边路突破被对方的阿扬拉倒！任意球 下半场 48' 0-0
球心 这也许就是中国队最后的机会了！ 下半场 48' 0-0
球心 邵佳一任意球开到门前，球被对方后卫头球解围！ 下半场 48' 0-0
球心 与此同时主裁判也吹响了全场比赛结束的哨音 完赛 0-0
 

