实录：张琳�韩鹏破门难求一胜 国足2-2惜平约旦队
　　新浪体育讯　12月30日19:35，中国国家队在浙江义乌梅湖体育中心与来访的约旦国家队进行一场友谊赛，这是国家队为准备1月6日与叙利亚队的比赛而进行的热身。第46分钟张琳?凌空射门首开纪录，第55分钟韩鹏头球扩大优势，但在第69、75分钟，约旦队谢尔巴伊连下两城扳平比分，最终国足以2-2战平约旦队。以下是本场比赛的直播实录：
球心 本场直播给大家带来的是一场国际足球友谊赛，由中国国家队对阵约旦，欢迎到时观看。 未赛 0-0
球心 国足于昨天赶到义乌，备战30日与约旦队的热身赛，也宣告他们于2010年1月6日在杭州与叙利亚队的亚洲杯预选赛征程正式开始。 未赛 0-0
球心 此前对中甲球队上海东亚的两场热身赛，国足一场险胜一场被逼平，比赛过程和结果都受到了广泛批评，为了改变盾不坚矛不利的局面，高洪波在出征之前召回在海外联赛效力的邵佳一和冯潇霆两员大将 未赛 0-0
球心 上任以来，高洪波一直关注邵佳一，两人始终保持联系，11场比赛，6粒进球，3次助攻，这是邵佳一在今年德乙的漂亮数据，年近30的他已经成为本赛季德乙最高效的射手。 未赛 0-0
球心 中国队首发：杨智，张琳?，赵鹏，杜威，荣昊，姜宁，邵佳一，吕征，杨昊，黄博文，韩鹏 未赛 0-0
球心 比赛还有一会就要开始了 未赛 0-0
球心 双方球员都进入到了球场，比赛马上开始了 未赛 0-0
球心 今天中国队也是穿上了新款的国家队球衣 未赛 0-0
球心 今天的主裁判是谭海！ 未赛 0-0
球心 约旦在中场控球突然一记直传送到禁区内，8号球员直插拿球，球被张琳?卡住让给了门将 上半场 16' 0-0
球心 这次约旦的进攻非常有威胁 上半场 16' 0-0
球心 中国队中场现在加强了逼抢 上半场 16' 0-0
球心 荣昊在左边路带球高速突破，球被后卫铲出了边线 上半场 17' 0-0
球心 中国队左侧起球吊到禁区内，姜宁拼抢高空球时压人犯规！ 上半场 17' 0-0
球心 中国队的前场传递显得没有什么战术和目的性，感觉打到哪里算哪里 上半场 18' 0-0
球心 中国队在中场控球，邵佳一背身拿球试图转移球时，居然踢漏了！ 上半场 19' 0-0
球心 好在球还是控制在中国队脚下 上半场 19' 0-0
球心 荣昊在左边路突破下底传中到后点，张琳?高高跳起头球攻门，被门将扑住！ 上半场 20' 0-0
球心 约旦队后场起球长传送到禁区前沿，球被杨智出击没收！ 上半场 20' 0-0
球心 荣昊在后场控球，出球比较犹豫，球被对方后卫断走 上半场 20' 0-0
球心 荣昊反抢时把球捅出边线 上半场 21' 0-0
球心 约旦队前场传递时出现失误，中国队后场断球 上半场 21' 0-0
球心 中国队今天的进攻以左边路为主 上半场 21' 0-0
球心 中国队在右边路拿到一个任意球机会 上半场 23' 0-0
球心 荣昊主罚任意球居然被人墙挡住！ 上半场 23' 0-0
球心 约旦队在右边路连续的传递，把球渗透到禁区前沿 上半场 23' 0-0
球心 禁区前沿约旦队的直塞被后卫破坏！ 上半场 23' 0-0
球心 中国队还是把球转移到左侧，荣昊的斜传球被对方后卫破坏 上半场 24' 0-0
球心 中国队中场断球后把球交给禁区外的邵佳一 上半场 24' 0-0
球心 邵佳一禁区外转身后抽射，偏出球门！ 上半场 24' 0-0
球心 邵佳一这次射门也是显得稍具威胁，不过射门力量还是没有打上！ 上半场 25' 0-0
球心 中国队后场传递出现失误，约旦队前场组织进攻，兵力投入不多，没有什么威胁 上半场 26' 0-0
球心 中国队后场控球，把球牢牢控制住自己脚下 上半场 26' 0-0
球心 吕征左边路拿球交给荣昊 上半场 26' 0-0
球心 边路荣昊转移球时球被对方后卫断走 上半场 26' 0-0
球心 中国队右边路张琳?断球后把球交给中路时，黄博文没有把球停住 上半场 27' 0-0
球心 现在似乎双方的失误都比较 多 上半场 27' 0-0
球心 赵鹏把球转移到左侧控制 上半场 28' 0-0
球心 中国队左边路往前传递时球被对方拦截 上半场 28' 0-0
球心 前场中国队似乎只有韩鹏这一点，被对方盯的比较死 上半场 28' 0-0
球心 杨昊后场断球直塞打对方右边路身后，力量太大传出了边线 上半场 29' 0-0
球心 约旦队中路推进，距门差不多25米一脚远射被杜威用身体挡住！ 上半场 29' 0-0
球心 约旦队右边路控球，起球斜传到门前，杨智抢在对方接应球员之前双拳把球打出禁区 上半场 30' 0-0
球心 中国队在中场的传递失误过多 上半场 31' 0-0
球心 中国队中场断球后分到左侧给吕征 上半场 31' 0-0
球心 吕征带球突破后横敲给黄博文，禁区弧顶外远射，打在后卫身后高出横梁！角球 上半场 32' 0-0
球心 黄博文角球开到后点，包抄的张琳?拼抢头球时压人犯规！ 上半场 32' 0-0
球心 约旦在中场控球分到右边路 上半场 33' 0-0
球心 约旦队在边路短传试图渗透，球没有穿透中国队的防线 上半场 34' 0-0
球心 中国队快速把球交给邵佳一，前场带球突破时被对方犯规，任意球！ 上半场 34' 0-0
球心 距门大概30米开外，位置比较正 上半场 34' 0-0
球心 邵佳一任意球直接射门，绕过人墙后偏出球门！ 上半场 35' 0-0
球心 上半场过了35分钟了，比分还是没有改变仍然是0-0 上半场 36' 0-0
球心 中国队在后场控球，约旦队还是退守半场进行防守 上半场 37' 0-0
球心 中国队把球分到左侧给荣昊 上半场 37' 0-0
球心 荣昊边路横切到禁区角上，斜传到门前，邵佳一和杨昊都保持到位了，可惜谁都没有碰到球！！！太可惜了！ 上半场 38' 0-0
球心 这是上半场打到现在中国队最有威胁的一次进攻配合 上半场 38' 0-0
球心 约旦在中场直线把球打到左侧，球被张琳?拦截 上半场 39' 0-0
球心 中国队把球长传转移到左侧，阿尔塔西姆防守时犯规！任意球 上半场 40' 0-0
球心 任意球斜传到门前，球被对方后卫头球解围 上半场 40' 0-0
球心 上半场已经来到了尾声了，比分还是定格在0-0 上半场 41' 0-0
球心 中国队前场黄博文拿球，并没有分给左边路空挡的球员 上半场 41' 0-0
球心 自己尝试远射被封堵上来的后卫挡住 上半场 42' 0-0
球心 中国队在中场控球把球分到左侧给荣昊 上半场 42' 0-0
球心 中国队横敲时张琳?接应稍慢球被对方断走 上半场 43' 0-0
球心 张琳?反抢时放倒了奥代，犯规 上半场 43' 0-0
球心 约旦队禁区前沿把球吊给队友，倒地扫射高出横梁 上半场 44' 0-0
球心 上半场比赛进入到了补时阶段，需要补时1分钟 上半场 45' 0-0
球心 中国队中场抢断后把球直塞给邵佳一 上半场 45' 0-0
球心 邵佳一带球突破被身后逼抢的卡里推倒！任意球 上半场 45' 0-0
球心 距门大概30米左右，黄博文的任意球射门被对方后卫用手挡住 上半场 46' 0-0
球心 卡里的手球吃到一张黄牌！ 上半场 46' 0-0
球心 中国队任意球在禁区弧顶外一点，距门大概26米 上半场 47' 0-0
球心 黄博文任意球射门被人墙挡住 上半场 47' 0-0
球心 上半场比赛结束了，双方暂时打成了0-0 中场 0-0
球心 上半场中国队的进攻基本以左边路为主，但有威胁的进攻并不多，射门也对对方门将没有什么考验 中场 0-0
球心 双方上半场的打法都是以快为主，但伴随快的就剩下了失误！ 中场 0-0
球心 下半场比赛马上就要开始了 中场 0-0
球心 不知道中国队下半场会不会有人员变动 中场 0-0
球心 下半场冯潇霆替补出场，看看换下了谁 中场 0-0
球心 下半场开始了 下半场 1' 0-0
球心 中国队中场抢断后转移到右侧，边路起球被阿尔哈马尔解围，角球 下半场 1' 0-0
球心 进球了！！！张琳?！！ 下半场 2' 1-0
球心 角球开到门前，球被门将单掌打出，禁区内张琳?横身凌空扫射把球送进右下角！ 下半场 2' 1-0
球心 下半场刚刚开场中国队就取得领先，这对于下面的比赛来说中国队应该更好打了 下半场 5' 1-0
球心 中国队进球后气势大振 下半场 5' 1-0
球心 下半场于海也是替补上场了 下半场 6' 1-0
球心 于海的边路突破被对方阿尔塔西姆铲倒，任意球！ 下半场 6' 1-0
球心 不知道于海替下了谁，难道是荣昊？ 下半场 6' 1-0
球心 任意球传到后点，第一点还是被对方后卫头球解围 下半场 7' 1-0
球心 中国队中路控球分到右侧边路给张琳?，速度差了一点，球被停出了底线 下半场 8' 1-0
球心 中国队后场断球后还是通过右边路推进 下半场 8' 1-0
球心 姜宁带球突破到禁区内，球被后卫捅给了门将 下半场 8' 1-0
球心 门将解围失误！姜宁拿到球后在逼抢下射门偏出 下半场 9' 1-0
球心 于海在左边路接到队友回敲，横传被后卫挡出底线，角球 下半场 9' 1-0
球心 韩鹏进球了！！！2-0 下半场 10' 2-0
球心 黄博文开出角球到门前，韩鹏小禁区外干拔跳起头球攻门顶入球门！ 下半场 10' 2-0
球心 约旦队用谢尔巴伊换下卡西姆 下半场 12' 2-0
球心 约旦队中路推进，萨利姆禁区外远射被杨智单掌托出横梁，角球 下半场 13' 2-0
球心 中国队用曲波换下姜宁 下半场 13' 2-0
球心 中国队左边路突破后横传到门前，邵佳一脚背弹射被门将扑出，门前包抄的曲波补射被倒地的门将用脚挡出！角球 下半场 15' 2-0
球心 中国队用赵旭日换下了黄博文 下半场 15' 2-0
球心 下半场似乎中国队变了一个球队一般 下半场 17' 2-0
球心 进攻配合打得非常流畅，门前的射门也是非常有感觉 下半场 18' 2-0
球心 赵旭日中场拿球分到右侧控制 下半场 18' 2-0
球心 中国队把球长传吊到左边路，对方后卫回追中摔倒 下半场 18' 2-0
球心 于海带球突破到禁区里，突破被对方2名后卫夹击破坏 下半场 18' 2-0
球心 中国队左边路横传到门前，邵佳一垫射擦着后门柱偏出！ 下半场 19' 2-0
球心 约旦队用10号阿布克赛克换下萨利姆 下半场 20' 2-0
球心 中国队在右边路控球，传递时出现了失误 下半场 21' 2-0
球心 约旦队2球落后后也是加强了进攻 下半场 21' 2-0
球心 约旦队中路分边到右侧，苏里曼传中被于海挡出底线，角球 下半场 22' 2-0
球心 角球开到门前，苏里曼抢点头球攻门，稍稍偏出后门柱！ 下半场 22' 2-0
球心 约旦队进球了！！！谢尔巴伊进球了！ 下半场 24' 2-1
球心 约旦队中路短传渗透到禁区内，刚刚上场的谢尔巴伊控球后轻松转身射门被掉进了远角！！ 下半场 25' 2-1
球心 这个球怎么没有中国队后卫上前逼抢呢？ 下半场 25' 2-1
球心 太不应该了！ 下半场 25' 2-1
球心 这样的一个丢球也暴露出了中国队现在后防线缺少保护 下半场 26' 2-1
球心 中国右边路推进，直塞时曲波前插越位！ 下半场 27' 2-1
球心 下半场毛剑卿也替补出场了，换下了韩鹏 下半场 28' 2-1
球心 约旦队谢尔巴伊再进一球！！！2-2 下半场 30' 2-2
球心 约旦队前场控球，卡里把球搓进禁区，谢尔巴伊前插反越位成功背对球门抢在出击的杨智之前头球蹭进空门！ 下半场 30' 2-2
球心 中国队似乎下半场只打好了开场的前10分钟 下半场 32' 2-2
球心 约旦队也是扳平比分后似乎来劲了！！ 下半场 32' 2-2
球心 中国队调整后似乎中场压不住对方了 下半场 32' 2-2
球心 下半场打到现在中国队的体力似乎也出现了一些问题 下半场 33' 2-2
球心 约旦队到时越踢越有劲了 下半场 33' 2-2
球心 下半场马上进行到35分钟了，双方目前比分定格在2-2 下半场 34' 2-2
球心 中国队用95号韩燕鸣替下邵佳一 下半场 35' 2-2
球心 毛剑卿右边路控球，带球突破到底线，但中路包抄球员并不到位 下半场 36' 2-2
球心 似乎双方的体力到现在都有些下降了，虽然经过人员更换但整体的速度明显下降 下半场 37' 2-2
球心 中国队右边路起球吊到后点，包抄的荣昊头球摆渡到门前，球被后卫大脚破坏 下半场 37' 2-2
球心 下半场比赛40分钟了，双方比分打成了2-2 下半场 38' 2-2
球心 留给双方的时间不多了，要是能在这个时候进球肯定就能奠定比赛的胜局了 下半场 39' 2-2
球心 约旦队现在中场压得比较靠上 下半场 39' 2-2
球心 在中场中国队遭遇到了很大的压力 下半场 39' 2-2
球心 中国队在中后场控球，被对方逼抢，推进非常艰难了 下半场 40' 2-2
球心 中国队只能把球踢回到后场控球 下半场 40' 2-2
球心 荣昊在左边路传递时球被对方后卫破坏 下半场 40' 2-2
球心 于海中场拿球突破被谢尔巴伊从身后推倒，任意球 下半场 41' 2-2
球心 任意球吊进禁区，球被对方后卫蹭出底线，角球 下半场 41' 2-2
球心 角球开到后点，球被后卫顶出，禁区外赵旭日凌空抽射被门将横身扑出！角球 下半场 42' 2-2
球心 赵一脚的威力展现的非常好 下半场 42' 2-2
球心 角球开的比较低，没有什么威胁 下半场 43' 2-2
球心 中国队在右边路赵旭日拿球起球斜传到门前，毛剑卿腾空扫射打的太正被门将扑住 下半场 44' 2-2
球心 约旦队反击，禁区外一脚远射被杨智横身扑出 下半场 44' 2-2
球心 双方现在都有机会，看看谁能把握住机会 下半场 44' 2-2
球心 下半场进入到了补时阶段，需要补时3分钟 下半场 45' 2-2
球心 中国队中路配合杨昊直塞到禁区内，毛剑卿形成单刀，推射被门将扑住！！！打的太正了啊！ 下半场 45' 2-2
球心 必进球机会啊！毛剑卿浪费了！ 下半场 46' 2-2
球心 最后补时阶段了，看看中国队还有机会没有 下半场 46' 2-2
球心 张琳?右边路控球斜传球质量不高被对方后卫破坏 下半场 47' 2-2
球心 约旦队沿左边路推进，远射偏出球门 下半场 47' 2-2
球心 全场比赛结束，中国队最终2-2被约旦队逼平！ 完赛 2-2
球心 中国队今天下半场开局非常顺利，在2-0领先的情况下没有顶住对方的反扑，暴露出了后防线的脆弱 完赛 2-2
球心 不过能在正式比赛前找到不足这就是热身赛要达到的目的，希望能及时总结在1月6日的亚洲杯预选赛当中打出好成绩！ 完赛 2-2
球心 好了，今天这场比赛的直播就到这里结束了，感谢大家的观看，下次直播再见。 完赛 2-2　　(球心)

